x y z track_id event_id
13.4 13.1 740.6 0 0
13.6 13.1 745.1 0 0
13.6 13.1 745.6 0 0
18.9 12.3 880.6 0 0
19.1 12.2 885.1 0 0
24.5 11.4 1020.6 0 0
24.7 11.4 1025.1 0 0
32.4 10.4 1220.6 0 0
32.6 10.3 1225.1 0 0
40.4 9.2 1420.6 0 0
40.6 9.2 1425.1 0 0
-53.9 5.4 520.6 1 0
-54.2 5.6 521.1 1 0
-56.0 6.5 525.1 1 0
-100.2 28.8 620.6 1 0
-157.0 54.1 741.1 1 0
-267.4 93.3 968.1 1 0
-352.2 115.6 1138.6 1 0
-497.3 139.4 1424.6 1 0
-647.9 148.2 1721.6 1 0
11.3 29.5 52.3 2 0
13.6 30.3 61.7 2 0
48.7 42.1 206.2 2 0
91.0 54.7 378.2 2 0
-48.1 6.0 -98.2 3 0
-49.7 5.3 -99.2 3 0
-85.8 -6.8 -122.9 3 0
-128.5 -17.4 -150.5 3 0
-185.3 -25.6 -186.4 3 0
-274.4 -25.1 -241.8 3 0
-281.0 -24.5 -246.3 3 0
-379.7 -3.1 -309.6 3 0
-515.7 70.9 -406.9 3 0
-646.5 230.9 -537.5 3 0
-3.3 836.9 -1291.4 3 0
212.4 528.6 -1572.4 3 0
213.2 525.1 -1575.4 3 0
-750.7 209.5 -2624.4 3 0
-161.2 -199.5 -688.3 4 0
-228.2 -276.0 -705.1 4 0
-344.3 -365.1 -731.5 4 0
-498.3 -430.2 -761.3 4 0
-690.7 -450.3 -792.5 4 0
-960.4 -368.1 -846.5 4 0
-964.0 -366.1 -852.3 4 0
-62.8 -39.3 -774.9 5 0
-212.5 -159.4 -933.9 5 0
-270.0 -233.8 -1011.7 5 0
-273.6 -239.3 -1017.7 5 0
-335.4 -366.7 -1135.1 5 0
-337.6 -373.2 -1141.1 5 0
-369.6 -552.9 -1292.4 5 0
-280.1 -886.9 -1582.4 5 0
-37.2 44.1 -187.6 6 0
-63.7 74.5 -322.8 6 0
-95.2 104.2 -467.6 6 0
-96.7 105.4 -473.9 6 0
-144.9 140.7 -674.9 6 0
-224.0 178.8 -974.5 6 0
-314.3 201.3 -1292.4 6 0
-397.2 204.8 -1578.4 6 0
-482.7 193.9 -1881.4 6 0
-572.6 166.5 -2222.4 6 0
28.7 13.0 -61.0 7 1
38.0 50.5 -134.1 7 1
45.9 93.8 -217.4 7 1
46.1 95.2 -220.0 7 1
50.9 151.5 -326.6 7 1
47.2 237.4 -487.4 7 1
24.0 342.6 -690.7 7 1
-40.6 479.8 -974.4 7 1
-123.7 583.0 -1223.3 7 1
-375.7 733.4 -1802.3 7 1
50.3 -28.7 233.4 8 1
97.9 -41.4 594.2 8 1
111.3 -44.4 694.2 8 1
126.8 -47.5 810.2 8 1
127.3 -47.6 814.2 8 1
145.7 -50.9 950.2 8 1
164.8 -53.6 1090.2 8 1
261.9 -60.5 1787.7 8 1
310.6 -60.7 2137.7 8 1
25.4 -50.0 -15.8 9 1
35.8 -89.4 -35.8 9 1
49.9 -131.1 -57.0 9 1
71.6 -182.2 -83.5 9 1
39.9 -41.8 12.2 10 1
41.7 -43.6 13.4 10 1
68.2 -69.8 32.8 10 1
101.9 -98.8 55.9 10 1
147.4 -131.9 85.2 10 1
148.9 -132.9 86.2 10 1
226.6 -176.7 133.0 10 1
320.7 -212.2 185.6 10 1
326.9 -213.9 188.8 10 1
467.0 -235.4 263.2 10 1
648.0 -215.2 359.2 10 1
828.5 -131.9 469.4 10 1
1036.0 110.1 637.2 10 1
32.0 10.7 -304.2 11 1
44.5 40.2 -605.3 11 1
48.6 50.0 -705.3 11 1
53.4 61.8 -825.3 11 1
64.4 89.9 -1109.8 11 1
72.0 109.9 -1309.8 11 1
79.3 129.9 -1509.8 11 1
114.9 234.6 -2553.3 11 1
128.5 274.3 -2953.3 11 1
21.1 29.3 -301.9 12 2
59.9 41.5 -473.0 12 2
102.4 53.8 -659.0 12 2
130.5 61.2 -781.1 12 2
153.7 66.9 -881.1 12 2
274.8 91.4 -1398.6 12 2
340.9 100.7 -1678.6 12 2
341.9 100.8 -1681.6 12 2
413.4 108.6 -1984.6 12 2
495.1 114.9 -2334.6 12 2
586.3 120.1 -2728.6 12 2
679.0 125.8 -3128.6 12 2
27.3 3.0 -781.1 13 2
27.6 2.9 -785.1 13 2
27.6 2.9 -785.6 13 2
33.2 -0.1 -881.1 13 2
33.4 -0.3 -885.6 13 2
40.1 -4.0 -1001.1 13 2
40.3 -4.1 -1005.6 13 2
47.9 -8.7 -1141.1 13 2
48.2 -8.8 -1145.6 13 2
55.7 -13.6 -1281.1 13 2
55.9 -13.7 -1285.6 13 2
66.3 -20.8 -1481.1 13 2
66.5 -20.9 -1485.6 13 2
76.9 -28.3 -1685.6 13 2
17.7 57.2 -781.1 14 2
17.9 57.4 -785.1 14 2
22.2 63.4 -881.1 14 2
22.4 63.7 -885.1 14 2
27.7 70.8 -1001.1 14 2
27.9 71.0 -1005.1 14 2
34.1 79.3 -1141.1 14 2
34.3 79.5 -1145.1 14 2
40.7 87.8 -1281.1 14 2
40.9 88.1 -1285.1 14 2
50.2 99.9 -1481.1 14 2
50.4 100.2 -1485.1 14 2
59.8 111.9 -1681.1 14 2
60.0 112.2 -1685.1 14 2
-1.3 90.6 -407.8 15 2
225.6 -87.2 -451.9 15 2
275.7 -196.6 -469.9 15 2
291.7 -378.8 -498.2 15 2
189.5 -608.5 -535.2 15 2
-508.4 -15.8 374.5 16 2
-502.9 -18.6 380.5 16 2
-665.9 109.2 191.1 16 2
-354.8 -67.2 520.5 16 2
-773.4 311.5 -14.9 16 2
-252.2 -73.0 613.0 16 2
-775.7 320.2 -25.7 16 2
-73.9 -33.9 779.4 16 2
55.4 37.5 914.9 16 2
170.7 659.2 -1401.6 16 2
211.2 375.8 -1684.6 16 2
-39.9 23.3 -135.5 17 2
-80.7 29.3 -63.1 17 2
-122.6 36.5 11.6 17 2
-177.3 47.2 109.3 17 2
-179.3 47.6 112.9 17 2
-267.7 68.5 272.1 17 2
-360.1 94.7 441.1 17 2
-492.1 141.0 686.7 17 2
-494.8 142.1 691.7 17 2
-672.5 220.9 1032.4 17 2
-810.9 296.4 1311.4 17 2
-23.8 -36.0 98.4 18 3
-30.8 -74.3 80.7 18 3
-32.1 -119.0 60.0 18 3
-23.9 -175.5 34.5 18 3
