x y z track_id event_id
-82.0 26.1 -45.6 0 0
-120.5 45.5 -35.4 0 0
-171.4 68.1 -22.2 0 0
-173.1 68.8 -21.8 0 0
-252.9 97.9 -1.6 0 0
-352.4 124.4 22.4 0 0
-491.3 144.0 56.0 0 0
-661.4 142.7 96.6 0 0
-829.3 113.5 135.0 0 0
-1040.1 34.5 194.8 0 0
-1043.5 32.9 189.0 0 0
1.6 15.2 44.7 1 0
29.4 44.0 174.3 1 0
62.0 72.7 315.9 1 0
187.9 146.0 792.0 1 0
292.2 178.4 1149.9 1 0
377.6 189.8 1438.9 1 0
465.2 190.6 1735.9 1 0
561.8 182.6 2079.9 1 0
563.4 182.8 2082.9 1 0
757.0 170.2 2878.9 1 0
39.2 32.5 -180.8 2 0
78.4 51.3 -139.4 2 0
5.0 10.4 -219.4 2 0
133.8 67.3 -85.9 2 0
223.6 71.3 -2.8 2 0
230.1 70.8 3.2 2 0
337.0 40.2 106.2 2 0
470.2 -88.5 282.4 2 0
473.9 -95.9 290.2 2 0
475.7 -99.6 294.2 2 0
792.8 -116.3 2878.9 2 0
-51.0 -0.5 177.7 3 0
-95.7 16.8 532.4 3 0
-96.2 17.0 536.4 3 0
-108.2 22.2 632.4 3 0
-123.0 29.2 752.4 3 0
-123.6 29.4 756.4 3 0
-140.3 37.9 892.4 3 0
-140.8 38.1 896.4 3 0
-157.2 47.0 1032.4 3 0
-237.0 99.4 1729.9 3 0
-238.0 100.0 1732.9 3 0
-276.5 129.4 2079.9 3 0
-319.8 164.7 2479.9 3 0
-364.8 201.7 2885.9 3 0
-27.8 -41.0 -197.7 4 0
-39.3 -79.3 -360.9 4 0
-53.5 -121.1 -540.5 4 0
-64.1 -149.4 -663.6 4 0
-73.2 -172.2 -763.6 4 0
-112.1 -256.1 -1142.6 4 0
-128.2 -286.5 -1284.1 4 0
-162.6 -345.5 -1564.1 4 0
-203.3 -408.2 -1870.1 4 0
-252.2 -475.3 -2217.1 4 0
-312.2 -550.2 -2614.1 4 0
-29.8 -40.9 -62.6 5 0
-37.2 -79.2 -63.9 5 0
-39.4 -123.9 -65.2 5 0
-39.4 -124.4 -65.1 5 0
-31.1 -181.6 -66.7 5 0
14.7 -271.7 -69.8 5 0
108.7 -346.5 -77.0 5 0
-42.3 15.3 -663.1 6 0
-42.3 15.3 -663.6 6 0
-42.4 15.4 -667.6 6 0
-45.9 19.6 -763.1 6 0
-45.9 19.6 -763.6 6 0
-46.1 19.8 -767.6 6 0
-50.3 24.8 -883.1 6 0
-50.3 24.8 -883.6 6 0
-50.4 24.9 -887.6 6 0
-55.3 30.9 -1023.1 6 0
-55.5 31.1 -1027.6 6 0
-60.4 37.4 -1167.6 6 0
-67.5 46.3 -1367.6 6 0
-74.4 55.3 -1567.6 6 0
1.5 44.2 64.7 7 1
1.9 45.2 62.0 7 1
17.6 80.8 -34.6 7 1
18.4 82.5 -39.3 7 1
39.5 120.1 -146.9 7 1
72.4 166.4 -288.7 7 1
135.9 230.3 -515.3 7 1
226.1 286.3 -782.0 7 1
338.7 323.1 -1079.5 7 1
445.8 331.6 -1350.5 7 1
561.3 316.6 -1653.5 7 1
786.4 206.4 -2399.5 7 1
871.2 153.3 -2799.5 7 1
33.8 41.3 -677.5 8 1
56.9 48.4 -812.5 8 1
57.6 48.7 -817.0 8 1
81.6 55.6 -957.0 8 1
115.4 64.4 -1153.0 8 1
116.1 64.6 -1157.0 8 1
150.2 72.4 -1353.0 8 1
263.6 93.2 -2000.5 8 1
332.1 103.1 -2400.5 8 1
402.2 113.4 -2809.5 8 1
40.1 -5.9 743.0 9 1
40.4 -6.0 747.0 9 1
48.5 -9.2 843.0 9 1
58.5 -13.2 963.0 9 1
70.2 -17.7 1103.0 9 1
81.9 -22.2 1243.0 9 1
98.7 -28.7 1443.0 9 1
99.1 -28.8 1447.0 9 1
115.6 -35.0 1643.0 9 1
115.9 -35.2 1647.0 9 1
239.4 -80.8 3090.5 9 1
-32.1 -10.7 963.0 10 1
