x y z track_id event_id time_left time_right
-15.403253164853037 25.63780264209329 -1026.4534024252166 0 3 0.0003750000000000142 0.749625
-15.380103164853038 25.77880264209329 -1030.4534024252166 0 3 0.0003750000000000142 0.749625
-15.376453164853038 25.814002642093293 -1030.9534024252166 0 3 0.0003750000000000142 0.749625
-14.489943164853038 30.86980264209329 -1166.4534024252166 0 3 0.0003750000000000142 0.749625
-14.440293164853038 31.04380264209329 -1170.4534024252166 0 3 0.0003750000000000142 0.749625
-14.478943164853037 31.05170264209329 -1170.9534024252166 0 3 0.0003750000000000142 0.749625
-13.150873164853039 38.32520264209329 -1366.4534024252166 0 3 0.0003750000000000142 0.749625
-13.147283164853038 38.52610264209329 -1370.9534024252166 0 3 0.0003750000000000142 0.749625
-11.761953164853036 45.77670264209329 -1566.4534024252166 0 3 0.0003750000000000142 0.749625
-11.728023164853038 45.93700264209329 -1570.9534024252166 0 3 0.0003750000000000142 0.749625
-12.331318585193127 -23.22376299854562 -235.53004290897073 1 2 0.0 0.624625
-12.331338585193127 -24.265762998545622 -232.12704290897074 1 2 0.0 0.624625
-14.664545585193126 -62.74756299854562 -106.42404290897073 1 2 0.0 0.624625
-14.932069585193126 -64.89976299854563 -99.37704290897074 1 2 0.0 0.624625
-23.224638585193127 -107.31596299854561 40.45295709102925 1 2 0.0 0.624625
-95.87820858519314 -237.06996299854563 528.2659570910293 1 2 0.0 0.624625
-97.87870858519312 -239.20996299854562 538.2659570910293 1 2 0.0 0.624625
-178.69770858519314 -300.0039629985456 877.1659570910292 1 2 0.0 0.624625
-256.1657085851931 -330.3339629985456 1166.1659570910292 1 2 0.0 0.624625
-339.8527085851931 -339.38296299854557 1463.1659570910292 1 2 0.0 0.624625
-436.65170858519315 -327.3349629985456 1813.1659570910292 1 2 0.0 0.624625
-438.0807085851931 -327.6149629985456 1816.1659570910292 1 2 0.0 0.624625
-37.433449105650645 -39.24628532046108 -32.60734135654498 2 6 0.375375 1.0
-68.19694910565065 -65.00768532046108 -13.483141356544976 2 6 0.375375 1.0
-102.53384910565065 -92.18768532046107 7.3781586434550235 2 6 0.375375 1.0
-148.61004910565063 -126.16868532046107 34.894558643455014 2 6 0.375375 1.0
-218.78104910565062 -172.87868532046107 75.68705864345502 2 6 0.375375 1.0
-309.61804910565064 -225.73668532046108 127.08705864345501 2 6 0.375375 1.0
-435.18004910565065 -285.6746853204611 194.28705864345503 2 6 0.375375 1.0
-440.75704910565065 -288.03168532046107 197.28705864345503 2 6 0.375375 1.0
-587.2200491056507 -339.7546853204611 273.287058643455 2 6 0.375375 1.0
-753.2300491056507 -378.91468532046105 359.48705864345504 2 6 0.375375 1.0
-956.8330491056506 -399.9686853204611 462.48705864345504 2 6 0.375375 1.0
17.349550894349356 -24.401645320461075 -11.88224135654498 3 6 0.375375 1.0
57.80975089434935 -30.607985320461076 15.080858643455024 3 6 0.375375 1.0
100.44695089434936 -41.69308532046108 44.60325864345502 3 6 0.375375 1.0
152.13595089434938 -62.97218532046107 82.30205864345501 3 6 0.375375 1.0
230.06495089434938 -114.79818532046107 146.28705864345503 3 6 0.375375 1.0
298.09095089434936 -194.35068532046108 218.087058643455 3 6 0.375375 1.0
356.57195089434936 -359.21668532046107 337.887058643455 3 6 0.375375 1.0
300.97395089434934 -597.489685320461 511.687058643455 3 6 0.375375 1.0
-48.962643164853034 -16.581167357906708 -344.1704024252167 4 3 0.0003750000000000142 0.749625
-49.43064316485304 -16.74286735790671 -348.62540242521675 4 3 0.0003750000000000142 0.749625
-82.95394316485304 -29.714697357906708 -666.4534024252167 4 3 0.0003750000000000142 0.749625
-83.36894316485304 -29.88329735790671 -670.4534024252167 4 3 0.0003750000000000142 0.749625
-93.60684316485303 -34.34049735790671 -770.4534024252167 4 3 0.0003750000000000142 0.749625
-105.67944316485304 -40.20709735790671 -890.4534024252167 4 3 0.0003750000000000142 0.749625
-119.26364316485304 -47.36529735790671 -1026.4534024252166 4 3 0.0003750000000000142 0.749625
-119.66064316485304 -47.573597357906706 -1030.4534024252166 4 3 0.0003750000000000142 0.749625
-133.31864316485303 -55.49569735790671 -1170.4534024252166 4 3 0.0003750000000000142 0.749625
-152.18064316485302 -67.5071973579067 -1370.4534024252166 4 3 0.0003750000000000142 0.749625
-170.20464316485302 -80.43969735790671 -1570.4534024252166 4 3 0.0003750000000000142 0.749625
-251.82564316485303 -159.7914973579067 -2613.9534024252166 4 3 0.0003750000000000142 0.749625
-251.67864316485304 -159.8384973579067 -2616.9534024252166 4 3 0.0003750000000000142 0.749625
-277.888643164853 -193.1074973579067 -3013.9534024252166 4 3 0.0003750000000000142 0.749625
