x y z track_id event_id time_left time_right
-12.223431901230835 -48.67521676635387 285.0443269233104 0 4 0.22740909090909092 0.4998636363636364
-24.759161901230836 -85.75031676635388 378.36362692331033 0 4 0.22740909090909092 0.4998636363636364
-41.71466190123084 -127.54731676635387 486.2456269233104 0 4 0.22740909090909092 0.4998636363636364
-66.02186190123084 -176.93831676635386 617.1976269233104 0 4 0.22740909090909092 0.4998636363636364
-112.78736190123084 -253.08031676635386 830.4696269233103 0 4 0.22740909090909092 0.4998636363636364
-177.57536190123085 -334.00131676635385 1078.0696269233104 0 4 0.22740909090909092 0.4998636363636364
-288.7593619012308 -434.31131676635385 1433.1696269233103 0 4 0.22740909090909092 0.4998636363636364
-383.8603619012308 -497.76531676635386 1707.1696269233103 0 4 0.22740909090909092 0.4998636363636364
-630.5953619012308 -604.9533167663539 2353.1696269233103 0 4 0.22740909090909092 0.4998636363636364
-46.66942266613084 3.7608584188838243 126.1924460315319 1 9 0.6819545454545455 0.954409090909091
-84.69442266613085 -10.102871581116176 31.711846031531906 1 9 0.6819545454545455 0.954409090909091
-124.50342266613085 -26.81467158111618 -69.06915396846807 1 9 0.6819545454545455 0.954409090909091
-126.35542266613085 -27.639471581116176 -73.79915396846809 1 9 0.6819545454545455 0.954409090909091
-175.35142266613084 -51.076971581116176 -200.19615396846808 1 9 0.6819545454545455 0.954409090909091
-255.85942266613083 -96.66057158111619 -416.26315396846815 1 9 0.6819545454545455 0.954409090909091
-336.3254226661308 -152.83357158111616 -644.0631539684681 1 9 0.6819545454545455 0.954409090909091
-457.0794226661308 -261.1245715811162 -1021.5631539684681 1 9 0.6819545454545455 0.954409090909091
-532.6114226661309 -348.5625715811162 -1292.5631539684682 1 9 0.6819545454545455 0.954409090909091
-609.0644226661309 -456.5315715811162 -1591.5631539684682 1 9 0.6819545454545455 0.954409090909091
-677.5614226661309 -583.4775715811162 -1941.5631539684682 1 9 0.6819545454545455 0.954409090909091
-677.0324226661309 -584.6585715811161 -1949.5631539684682 1 9 0.6819545454545455 0.954409090909091
22.163838098769165 1.5491832336461329 414.79062692331036 2 4 0.22740909090909092 0.4998636363636364
22.577438098769164 1.8292832336461338 418.34362692331035 2 4 0.22740909090909092 0.4998636363636364
56.52743809876917 24.35648323364613 686.0736269233104 2 4 0.22740909090909092 0.4998636363636364
72.11283809876917 33.822383233646136 806.1696269233104 2 4 0.22740909090909092 0.4998636363636364
85.21123809876917 41.48968323364613 906.6696269233104 2 4 0.22740909090909092 0.4998636363636364
85.73673809876917 41.78948323364613 910.6696269233104 2 4 0.22740909090909092 0.4998636363636364
100.98263809876917 50.33138323364613 1026.6696269233103 2 4 0.22740909090909092 0.4998636363636364
101.51663809876916 50.59878323364614 1030.6696269233103 2 4 0.22740909090909092 0.4998636363636364
119.60063809876917 60.18678323364613 1166.6696269233103 2 4 0.22740909090909092 0.4998636363636364
120.14163809876916 60.44828323364613 1170.6696269233103 2 4 0.22740909090909092 0.4998636363636364
138.44263809876915 69.59378323364612 1306.6696269233103 2 4 0.22740909090909092 0.4998636363636364
234.33963809876914 110.09068323364613 2004.1696269233103 2 4 0.22740909090909092 0.4998636363636364
283.6266380987692 127.92268323364613 2354.1696269233103 2 4 0.22740909090909092 0.4998636363636364
283.73663809876916 127.94268323364614 2357.1696269233103 2 4 0.22740909090909092 0.4998636363636364
339.1536380987692 147.92668323364612 2757.1696269233103 2 4 0.22740909090909092 0.4998636363636364
392.6506380987692 168.95768323364612 3160.1696269233103 2 4 0.22740909090909092 0.4998636363636364
-38.67062266613084 -9.955271581116175 197.7929060315319 3 9 0.6819545454545455 0.954409090909091
-39.62252266613084 -10.987271581116175 197.6649660315319 3 9 0.6819545454545455 0.954409090909091
-65.63162266613084 -40.55367158111618 193.8962160315319 3 9 0.6819545454545455 0.954409090909091
-92.53902266613085 -73.58897158111617 189.7957460315319 3 9 0.6819545454545455 0.954409090909091
-93.67392266613085 -75.04367158111617 189.6212460315319 3 9 0.6819545454545455 0.954409090909091
-126.21142266613084 -118.64457158111617 184.4462460315319 3 9 0.6819545454545455 0.954409090909091
-127.39142266613085 -120.30957158111616 184.2770460315319 3 9 0.6819545454545455 0.954409090909091
-176.80142266613083 -196.69157158111616 175.9368460315319 3 9 0.6819545454545455 0.954409090909091
-223.77042266613083 -283.4755715811162 166.3368460315319 3 9 0.6819545454545455 0.954409090909091
-277.2454226661308 -413.0285715811162 153.3368460315319 3 9 0.6819545454545455 0.954409090909091
-278.30442266613085 -416.0355715811162 153.1368460315319 3 9 0.6819545454545455 0.954409090909091
