x y z track_id event_id time_left time_right
22.606272719267025 11.470882462118105 264.4916971552726 0 4 0.1471470588235294 0.32344117647058823
24.77287271926702 12.373382462118105 273.2756971552726 0 4 0.1471470588235294 0.32344117647058823
58.63007271926702 28.173582462118105 413.08169715527265 0 4 0.1471470588235294 0.32344117647058823
60.31657271926703 29.051582462118105 420.18069715527264 0 4 0.1471470588235294 0.32344117647058823
96.64557271926702 50.36978246211811 578.8196971552727 0 4 0.1471470588235294 0.32344117647058823
131.42957271926701 75.5256824621181 740.6116971552726 0 4 0.1471470588235294 0.32344117647058823
208.82957271926702 153.0867824621181 1157.4116971552726 0 4 0.1471470588235294 0.32344117647058823
240.30257271926703 196.5797824621181 1361.1116971552726 0 4 0.1471470588235294 0.32344117647058823
276.75757271926705 259.7057824621181 1638.1116971552726 0 4 0.1471470588235294 0.32344117647058823
307.24557271926705 332.6917824621181 1944.1116971552726 0 4 0.1471470588235294 0.32344117647058823
333.54657271926703 416.2087824621181 2294.111697155273 0 4 0.1471470588235294 0.32344117647058823
357.670572719267 502.8577824621181 2688.111697155273 0 4 0.1471470588235294 0.32344117647058823
358.21457271926704 503.9637824621181 2691.111697155273 0 4 0.1471470588235294 0.32344117647058823
-39.56019957113697 -14.519119558463702 -121.30610190772057 1 11 0.5589117647058823 0.7352058823529413
-77.35959957113697 -28.717019558463704 -43.87080190772059 1 11 0.5589117647058823 0.7352058823529413
-117.75069957113698 -45.3364195584637 40.19919809227943 1 11 0.5589117647058823 0.7352058823529413
-119.53569957113697 -46.1142195584637 43.930198092279426 1 11 0.5589117647058823 0.7352058823529413
-168.55369957113697 -68.5655195584637 148.24419809227942 1 11 0.5589117647058823 0.7352058823529413
-247.01069957113697 -109.8753195584637 319.65719809227943 1 11 0.5589117647058823 0.7352058823529413
-329.59469957113697 -161.5193195584637 508.2571980922794 1 11 0.5589117647058823 0.7352058823529413
-443.451699571137 -248.6683195584637 785.2571980922794 1 11 0.5589117647058823 0.7352058823529413
-538.246699571137 -337.0183195584637 1036.3571980922793 1 11 0.5589117647058823 0.7352058823529413
-635.293699571137 -446.2323195584637 1318.3571980922793 1 11 0.5589117647058823 0.7352058823529413
-729.001699571137 -574.6783195584637 1623.3571980922793 1 11 0.5589117647058823 0.7352058823529413
-19.58620429219222 -44.99633283900867 -232.8852214677147 2 14 0.7353823529411765 0.9116764705882352
-24.645444292192224 -83.86673283900868 -257.7430214677147 2 14 0.7353823529411765 0.9116764705882352
-24.76524429219222 -85.58723283900868 -258.8400214677147 2 14 0.7353823529411765 0.9116764705882352
-23.825644292192223 -129.37473283900866 -287.0919214677147 2 14 0.7353823529411765 0.9116764705882352
-11.873378892192221 -185.18773283900867 -323.9923214677147 2 14 0.7353823529411765 0.9116764705882352
34.15485570780778 -269.00373283900865 -387.43532146771474 2 14 0.7353823529411765 0.9116764705882352
134.93695570780778 -345.31873283900865 -469.0353214677147 2 14 0.7353823529411765 0.9116764705882352
367.83995570780775 -338.50373283900865 -622.2353214677147 2 14 0.7353823529411765 0.9116764705882352
-32.26546834378968 -19.176808007527285 213.56025016598105 3 8 0.38244117647058823 0.5587352941176471
-61.55526834378968 -46.92220800752729 28.590250165981047 3 8 0.38244117647058823 0.5587352941176471
-104.59956834378968 -90.70930800752728 -252.06374983401895 3 8 0.38244117647058823 0.5587352941176471
-119.56146834378967 -106.73250800752729 -352.06374983401895 3 8 0.38244117647058823 0.5587352941176471
-192.37246834378968 -192.7445080075273 -865.563749834019 3 8 0.38244117647058823 0.5587352941176471
-192.30746834378968 -192.8185080075273 -868.563749834019 3 8 0.38244117647058823 0.5587352941176471
-229.13746834378966 -241.78550800752728 -1145.5637498340188 3 8 0.38244117647058823 0.5587352941176471
-266.7814683437897 -296.35550800752725 -1445.5637498340188 3 8 0.38244117647058823 0.5587352941176471
-267.9744683437897 -297.9815080075273 -1451.5637498340188 3 8 0.38244117647058823 0.5587352941176471
-308.98546834378965 -362.7215080075273 -1801.5637498340188 3 8 0.38244117647058823 0.5587352941176471
-353.56246834378965 -438.35050800752725 -2198.563749834019 3 8 0.38244117647058823 0.5587352941176471
-396.21546834378967 -514.9865080075273 -2598.563749834019 3 8 0.38244117647058823 0.5587352941176471
-16.121705035877255 15.588364057275669 -146.46740562155264 4 3 0.08832352941176472 0.2646176470588235
-25.304645035877257 53.198864057275664 -32.88680562155264 4 3 0.08832352941176472 0.2646176470588235
